group,donor_key,label,pred,cell_type,label_name,pred_name
african american,VUILD96,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD54,17,17,macrophage,macrophage,macrophage
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
african american,VUILD63,19,19,mesothelial cell of pleura,mesothelial cell of pleura,mesothelial cell of pleura
african american,VUILD67,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD54,17,17,macrophage,macrophage,macrophage
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,17,17,macrophage,macrophage,macrophage
african american,VUILD54,17,17,macrophage,macrophage,macrophage
african american,VUILD54,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD63,7,7,classical monocyte,classical monocyte,classical monocyte
african american,VUILD60,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD57,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD63,17,17,macrophage,macrophage,macrophage
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD54,24,24,pericyte,pericyte,pericyte
african american,VUILD55,2,2,adventitial fibroblast,adventitial fibroblast,adventitial fibroblast
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD63,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD96,16,6,lung secretory cell,lung secretory cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD57,12,29,granzyme K-associated CD8 T cell,granzyme K-associated CD8 T cell,pulmonary capillary endothelial cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD54,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,5,5,basal cell,basal cell,basal cell
african american,VUILD96,7,7,classical monocyte,classical monocyte,classical monocyte
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,11,11,epithelial cell of lung,epithelial cell of lung,epithelial cell of lung
african american,VUILD55,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD63,23,23,natural killer cell,natural killer cell,natural killer cell
african american,VUILD60,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD55,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
african american,VUILD60,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
african american,VUILD96,6,16,ciliated cell,ciliated cell,lung secretory cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,5,5,basal cell,basal cell,basal cell
african american,VUILD60,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD60,17,7,macrophage,macrophage,classical monocyte
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD55,27,27,pulmonary alveolar type 1 cell,pulmonary alveolar type 1 cell,pulmonary alveolar type 1 cell
african american,VUILD60,13,13,helper T cell,helper T cell,helper T cell
african american,VUILD55,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,17,17,macrophage,macrophage,macrophage
african american,VUILD57,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD55,4,4,alveolar type 1 fibroblast cell,alveolar type 1 fibroblast cell,alveolar type 1 fibroblast cell
african american,VUILD55,29,29,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell
african american,VUILD55,29,9,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell,endothelial cell of arteriole
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD54,3,3,alveolar macrophage,alveolar macrophage,alveolar macrophage
african american,VUILD96,7,7,classical monocyte,classical monocyte,classical monocyte
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,17,17,macrophage,macrophage,macrophage
african american,VUILD67,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD57,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD57,14,14,hematopoietic cell,hematopoietic cell,hematopoietic cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,6,lung secretory cell,lung secretory cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,14,14,hematopoietic cell,hematopoietic cell,hematopoietic cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,21,17,"myeloid dendritic cell, human","myeloid dendritic cell, human",macrophage
african american,VUILD60,5,5,basal cell,basal cell,basal cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,5,5,basal cell,basal cell,basal cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD60,13,1,helper T cell,helper T cell,"CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD63,29,29,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD63,20,20,monocyte,monocyte,monocyte
african american,VUILD60,17,17,macrophage,macrophage,macrophage
african american,VUILD63,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,11,11,epithelial cell of lung,epithelial cell of lung,epithelial cell of lung
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD63,7,7,classical monocyte,classical monocyte,classical monocyte
african american,VUILD55,29,29,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD63,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,5,5,basal cell,basal cell,basal cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD57,29,29,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD55,7,7,classical monocyte,classical monocyte,classical monocyte
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,17,7,macrophage,macrophage,classical monocyte
african american,VUILD96,28,28,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,5,16,basal cell,basal cell,lung secretory cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD63,13,13,helper T cell,helper T cell,helper T cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,9,9,endothelial cell of arteriole,endothelial cell of arteriole,endothelial cell of arteriole
african american,VUILD96,7,7,classical monocyte,classical monocyte,classical monocyte
african american,VUILD60,11,11,epithelial cell of lung,epithelial cell of lung,epithelial cell of lung
african american,VUILD96,17,17,macrophage,macrophage,macrophage
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,2,4,adventitial fibroblast,adventitial fibroblast,alveolar type 1 fibroblast cell
african american,VUILD63,21,8,"myeloid dendritic cell, human","myeloid dendritic cell, human",conventional dendritic cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,5,5,basal cell,basal cell,basal cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,17,17,macrophage,macrophage,macrophage
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD55,4,4,alveolar type 1 fibroblast cell,alveolar type 1 fibroblast cell,alveolar type 1 fibroblast cell
african american,VUILD67,1,23,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell",natural killer cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD63,0,23,B cell,B cell,natural killer cell
african american,VUILD60,1,13,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell",helper T cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD57,10,10,endothelial cell of respiratory system lymphatic vessel,endothelial cell of respiratory system lymphatic vessel,endothelial cell of respiratory system lymphatic vessel
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD67,29,29,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell
african american,VUILD63,17,17,macrophage,macrophage,macrophage
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD63,29,29,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,15,17,lung interstitial macrophage,lung interstitial macrophage,macrophage
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD55,30,30,smooth muscle cell,smooth muscle cell,smooth muscle cell
african american,VUILD55,24,24,pericyte,pericyte,pericyte
african american,VUILD60,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,20,20,monocyte,monocyte,monocyte
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,28,28,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,9,29,endothelial cell of arteriole,endothelial cell of arteriole,pulmonary capillary endothelial cell
african american,VUILD96,7,7,classical monocyte,classical monocyte,classical monocyte
african american,VUILD55,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD63,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD60,17,17,macrophage,macrophage,macrophage
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD54,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD54,17,17,macrophage,macrophage,macrophage
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD57,23,23,natural killer cell,natural killer cell,natural killer cell
african american,VUILD57,29,29,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell
african american,VUILD67,23,23,natural killer cell,natural killer cell,natural killer cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD57,31,9,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,endothelial cell of arteriole
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,28,28,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD67,23,23,natural killer cell,natural killer cell,natural killer cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD54,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD60,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
